1650841610.193533 client started (74280): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1650841610.193592 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Oct 12 18:34:05 PDT 2021; root:xnu-6153.141.43~1/RELEASE_X86_64
1650841610.193614 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1650841610.193653 flags are 0x18010000
1650841610.193665 socket is /private/tmp/tmux-501/default
1650841610.193686 trying connect
1650841610.193779 add peer 0x7fc1d1d31000: 7 (0x0)
1650841610.195502 sending message 100 to peer 0x7fc1d1d31000 (4 bytes)
1650841610.195524 sending message 111 to peer 0x7fc1d1d31000 (8 bytes)
1650841610.195533 sending message 101 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195540 sending message 109 to peer 0x7fc1d1d31000 (4 bytes)
1650841610.195547 sending message 102 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195554 sending message 108 to peer 0x7fc1d1d31000 (24 bytes)
1650841610.195561 sending message 112 to peer 0x7fc1d1d31000 (70 bytes)
1650841610.195568 sending message 112 to peer 0x7fc1d1d31000 (5 bytes)
1650841610.195575 sending message 112 to peer 0x7fc1d1d31000 (6 bytes)
1650841610.195582 sending message 112 to peer 0x7fc1d1d31000 (6 bytes)
1650841610.195589 sending message 112 to peer 0x7fc1d1d31000 (10 bytes)
1650841610.195596 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195603 sending message 112 to peer 0x7fc1d1d31000 (14 bytes)
1650841610.195610 sending message 112 to peer 0x7fc1d1d31000 (19 bytes)
1650841610.195617 sending message 112 to peer 0x7fc1d1d31000 (11 bytes)
1650841610.195624 sending message 112 to peer 0x7fc1d1d31000 (21 bytes)
1650841610.195631 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195638 sending message 112 to peer 0x7fc1d1d31000 (7 bytes)
1650841610.195645 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195653 sending message 112 to peer 0x7fc1d1d31000 (7 bytes)
1650841610.195660 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195667 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.195674 sending message 112 to peer 0x7fc1d1d31000 (21 bytes)
1650841610.195680 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195687 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.195694 sending message 112 to peer 0x7fc1d1d31000 (16 bytes)
1650841610.195701 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195708 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.195715 sending message 112 to peer 0x7fc1d1d31000 (9 bytes)
1650841610.195722 sending message 112 to peer 0x7fc1d1d31000 (12 bytes)
1650841610.195729 sending message 112 to peer 0x7fc1d1d31000 (8 bytes)
1650841610.195736 sending message 112 to peer 0x7fc1d1d31000 (13 bytes)
1650841610.195743 sending message 112 to peer 0x7fc1d1d31000 (7 bytes)
1650841610.195750 sending message 112 to peer 0x7fc1d1d31000 (7 bytes)
